collection_id,collection_name,collection_type,curator_staff_id,acquisition_date,museum_id
COL001,Narratives of Photography,Permanent,STF258,1999-06-13,MUS085
COL002,Treasures of Contemporary Art,Permanent,STF098,2011-03-24,MUS014
COL003,Echoes of European Art,Online,STF407,1993-09-25,MUS004
COL004,Highlights of Textiles,Permanent,STF160,2019-05-17,MUS080
COL005,Journeys of Textiles,Rotating,STF254,2009-11-17,MUS030
COL006,Horizons of Modern Sculpture,Temporary,STF540,1991-04-14,MUS017
COL007,Masterpieces of Architecture,Special,STF334,2010-12-16,MUS046
COL008,Perspectives of Design Objects,Temporary,STF456,2021-04-17,MUS035
COL009,Echoes of Modern Sculpture,Online,STF468,2009-07-06,MUS076
COL010,Echoes of Architecture,Rotating,STF547,2005-07-29,MUS082
COL011,Visions of Design Objects,Special,STF092,2003-10-24,MUS030
COL012,Icons of Contemporary Art,Rotating,STF160,1990-06-22,MUS034
COL013,Masterpieces of Design Objects,Rotating,STF140,2002-11-12,MUS098
COL014,Visions of Design Objects,Special,STF504,2003-06-10,MUS002
COL015,Masterpieces of Contemporary Art,Permanent,STF237,2014-08-04,MUS038
COL016,Icons of Photography,Special,STF448,2001-03-18,MUS053
COL017,Treasures of Digital Art,Special,STF400,1999-11-24,MUS095
COL018,Legacy of Asian Art,Online,STF246,2017-07-04,MUS055
COL019,Dimensions of Digital Art,Rotating,STF279,2019-02-02,MUS088
COL020,Narratives of Design Objects,Temporary,STF423,1993-01-26,MUS035
COL021,Treasures of Modern Sculpture,Special,STF114,2017-09-16,MUS038
COL022,Visions of Textiles,Temporary,STF504,2004-05-20,MUS090
COL023,Masterpieces of Modern Sculpture,Permanent,STF548,1998-05-05,MUS007
COL024,Highlights of Textiles,Special,STF129,2022-08-13,MUS035
COL025,Masterpieces of Photography,Permanent,STF155,2012-02-21,MUS012
COL026,Heritage of Ancient Civilizations,Special,STF320,2006-08-29,MUS054
COL027,Visions of Digital Art,Permanent,STF339,2023-09-02,MUS005
COL028,Treasures of European Art,Permanent,STF402,2014-05-14,MUS035
COL029,Visions of Modern Sculpture,Special,STF257,1990-07-26,MUS025
COL030,Highlights of Digital Art,Special,STF395,2001-02-01,MUS032
COL031,Narratives of European Art,Permanent,STF472,2013-05-18,MUS026
COL032,Horizons of Photography,Rotating,STF399,2004-06-29,MUS061
COL033,Treasures of Architecture,Online,STF044,2013-05-14,MUS094
COL034,Highlights of Textiles,Temporary,STF306,2006-03-03,MUS062
COL035,Masterpieces of Architecture,Temporary,STF116,2018-05-23,MUS028
COL036,Journeys of Ancient Civilizations,Rotating,STF172,2016-03-24,MUS002
COL037,Highlights of Contemporary Art,Permanent,STF010,2016-01-25,MUS032
COL038,Dimensions of Digital Art,Rotating,STF159,1994-01-06,MUS061
COL039,Heritage of Modern Sculpture,Online,STF094,2005-03-07,MUS064
COL040,Dimensions of Architecture,Rotating,STF062,2018-11-30,MUS008
COL041,Treasures of Digital Art,Temporary,STF110,2011-11-19,MUS069
COL042,Heritage of Ancient Civilizations,Special,STF356,2022-11-21,MUS072
COL043,Heritage of European Art,Rotating,STF387,2022-06-30,MUS089
COL044,Treasures of Textiles,Special,STF497,2015-01-29,MUS006
COL045,Legacy of Design Objects,Temporary,STF502,2015-06-03,MUS090
COL046,Treasures of Design Objects,Special,STF332,2002-05-08,MUS045
COL047,Perspectives of Ceramics,Permanent,STF165,2013-10-29,MUS071
COL048,Treasures of Drawings and Prints,Online,STF270,2006-06-20,MUS038
COL049,Visions of European Art,Special,STF519,2022-11-29,MUS100
COL050,Treasures of European Art,Online,STF373,2000-09-17,MUS080
COL051,Icons of Digital Art,Special,STF552,1998-07-08,MUS009
COL052,Echoes of Architecture,Online,STF158,2002-09-13,MUS064
COL053,Icons of Contemporary Art,Permanent,STF330,1994-04-27,MUS083
COL054,Echoes of Architecture,Temporary,STF045,1998-01-05,MUS009
COL055,Perspectives of European Art,Special,STF110,1998-08-06,MUS026
