record_id,artwork_id,location_id,record_date,status,notes,staff_id
INV001,ART289,LOC042,2011-05-20,On Display,Routine inventory check and condition assessment.,STF067
INV002,ART506,LOC089,2023-11-26,On Loan,Artwork relocated; position updated in storage records.,STF062
INV003,ART082,LOC115,2011-12-24,Under Conservation,Minor surface dust observed; scheduled for light cleaning.,STF013
INV004,ART603,LOC093,2022-10-07,Under Conservation,Outgoing loan prepared; packing condition documented.,STF068
INV005,ART327,LOC116,2020-10-10,Under Conservation,Returned from exhibition; no transport damage noted.,STF367
INV006,ART512,LOC077,2017-01-11,In Storage,Routine inventory check and condition assessment.,STF501
INV007,ART234,LOC044,2017-11-30,On Loan,Artwork relocated; position updated in storage records.,STF044
INV008,ART477,LOC119,2019-01-17,On Loan,Minor surface dust observed; scheduled for light cleaning.,STF333
INV009,ART476,LOC116,2013-03-09,On Loan,Outgoing loan prepared; packing condition documented.,STF157
INV010,ART430,LOC007,2017-02-07,On Loan,Returned from exhibition; no transport damage noted.,STF143
INV011,ART648,LOC039,2018-03-15,On Display,Routine inventory check and condition assessment.,STF410
INV012,ART445,LOC045,2023-04-20,In Storage,Artwork relocated; position updated in storage records.,STF155
INV013,ART223,LOC025,2018-10-11,On Loan,Minor surface dust observed; scheduled for light cleaning.,STF017
INV014,ART154,LOC070,2014-06-09,On Display,Outgoing loan prepared; packing condition documented.,STF346
INV015,ART510,LOC101,2016-10-22,Under Conservation,Returned from exhibition; no transport damage noted.,STF163
INV016,ART234,LOC049,2023-08-12,On Loan,Routine inventory check and condition assessment.,STF499
INV017,ART444,LOC112,2020-12-06,On Display,Artwork relocated; position updated in storage records.,STF164
INV018,ART362,LOC028,2017-04-02,On Loan,Minor surface dust observed; scheduled for light cleaning.,STF069
INV019,ART623,LOC075,2015-04-11,On Loan,Outgoing loan prepared; packing condition documented.,STF145
INV020,ART222,LOC107,2010-04-17,Under Conservation,Returned from exhibition; no transport damage noted.,STF503
INV021,ART647,LOC041,2016-12-19,On Loan,Routine inventory check and condition assessment.,STF347
INV022,ART627,LOC032,2021-11-17,Under Conservation,Artwork relocated; position updated in storage records.,STF133
INV023,ART350,LOC096,2018-04-16,On Loan,Minor surface dust observed; scheduled for light cleaning.,STF132
INV024,ART065,LOC005,2018-04-20,On Loan,Outgoing loan prepared; packing condition documented.,STF458
INV025,ART253,LOC054,2015-03-28,Under Conservation,Returned from exhibition; no transport damage noted.,STF335
INV026,ART650,LOC122,2022-06-13,Under Conservation,Routine inventory check and condition assessment.,STF288
INV027,ART592,LOC085,2012-11-07,Under Conservation,Artwork relocated; position updated in storage records.,STF200
