department_id,museum_id,department_name,floor_number,head_staff_id,budget_annual
DEP001,MUS074,Contemporary Art Department 001,4,STF003,766846.9
DEP002,MUS032,Ancient Art Department 002,8,STF008,1047052.5
DEP003,MUS097,Prints & Drawings Department 003,-1,STF011,1178709.59
DEP004,MUS029,Ancient Art Department 004,6,STF017,723597.33
DEP005,MUS072,Contemporary Art Department 005,-1,STF020,711869.65
DEP006,MUS060,Visitor Services Department 006,6,STF023,1482444.06
DEP007,MUS077,Education Department 007,5,STF024,938345.87
DEP008,MUS093,Archives Department 008,4,STF030,1254325.3
DEP009,MUS071,Restoration Department 009,0,STF034,1128300.39
DEP010,MUS061,Restoration Department 010,2,STF036,1140076.34
DEP011,MUS082,Photography Department 011,6,STF039,752665.67
DEP012,MUS031,Photography Department 012,5,STF040,162350.86
DEP013,MUS037,Contemporary Art Department 013,2,STF050,536978.93
DEP014,MUS070,Sculpture Department 014,0,STF053,268704.45
DEP015,MUS050,Textiles Department 015,0,STF054,1074307.76
DEP016,MUS009,Research Department 016,4,STF056,529778.02
DEP017,MUS060,Research Department 017,-2,STF058,349909.86
DEP018,MUS054,Research Department 018,7,STF063,1421789.95
DEP019,MUS003,Prints & Drawings Department 019,7,STF065,601552.49
DEP020,MUS001,Education Department 020,2,STF069,1142538.93
DEP021,MUS054,Archives Department 021,6,STF072,1209808.85
DEP022,MUS029,Restoration Department 022,1,STF075,445756.2
DEP023,MUS063,Paintings Department 023,4,STF078,537387.84
DEP024,MUS087,Decorative Arts Department 024,4,STF080,1100063.0
DEP025,MUS060,Ancient Art Department 025,7,STF084,824479.26
DEP026,MUS051,Digital Media Department 026,7,STF086,1011349.65
DEP027,MUS011,Visitor Services Department 027,4,STF092,246764.26
DEP028,MUS060,Ancient Art Department 028,-2,STF095,427226.66
DEP029,MUS042,Contemporary Art Department 029,5,STF100,523926.42
DEP030,MUS098,Research Department 030,2,STF101,1140414.24
DEP031,MUS054,Photography Department 031,-1,STF104,731944.91
DEP032,MUS096,Archives Department 032,-2,STF107,1499866.35
DEP033,MUS045,Contemporary Art Department 033,8,STF109,149496.64
DEP034,MUS084,Paintings Department 034,-2,STF115,1426937.01
DEP035,MUS026,Prints & Drawings Department 035,-2,STF121,950936.7
DEP036,MUS031,Ancient Art Department 036,5,STF126,1020715.32
DEP037,MUS073,Contemporary Art Department 037,5,STF131,1064224.21
DEP038,MUS099,Education Department 038,0,STF133,928544.4
DEP039,MUS096,Textiles Department 039,-1,STF136,1177798.23
DEP040,MUS021,Photography Department 040,-1,STF138,889092.86
DEP041,MUS040,Digital Media Department 041,8,STF141,1366637.92
DEP042,MUS049,Research Department 042,1,STF143,160194.89
DEP043,MUS089,Prints & Drawings Department 043,8,STF147,402131.6
DEP044,MUS090,Decorative Arts Department 044,2,STF150,1282925.2
DEP045,MUS077,Decorative Arts Department 045,-1,STF156,1204529.46
DEP046,MUS073,Decorative Arts Department 046,-2,STF158,553445.46
DEP047,MUS055,Visitor Services Department 047,3,STF163,149987.27
DEP048,MUS083,Education Department 048,-2,STF165,1281884.66
DEP049,MUS063,Sculpture Department 049,4,STF168,1443141.97
DEP050,MUS082,Prints & Drawings Department 050,5,STF172,1075597.53
DEP051,MUS056,Ancient Art Department 051,6,STF174,1449936.91
DEP052,MUS035,Digital Media Department 052,6,STF184,1173230.1
DEP053,MUS060,Research Department 053,7,STF187,439173.53
DEP054,MUS032,Prints & Drawings Department 054,-1,STF193,454445.96
DEP055,MUS058,Contemporary Art Department 055,5,STF202,876281.98
DEP056,MUS086,Research Department 056,3,STF205,91615.0
DEP057,MUS042,Ancient Art Department 057,5,STF209,357573.78
DEP058,MUS034,Education Department 058,2,STF212,1326463.97
DEP059,MUS090,Photography Department 059,6,STF213,64719.12
DEP060,MUS025,Sculpture Department 060,1,STF216,1094108.26
DEP061,MUS063,Archives Department 061,1,STF218,1051383.54
DEP062,MUS083,Textiles Department 062,5,STF221,699853.1
