loan_id,borrowing_institution,loan_type,start_date,end_date,insurance_value_usd,loan_fee_usd,status,artwork_id
LON001,Rijksmuseum,Incoming,2015-06-12,2016-03-18,2190066.84,50422.25,Cancelled,ART679
LON002,Tokyo National Museum,Outgoing,2013-07-23,2013-09-22,3742879.96,104856.4,Active,ART475
LON003,The Metropolitan Museum of Art,Incoming,2012-06-23,2012-12-17,1400243.76,85230.46,Planned,ART424
LON004,Museum of Modern Art,Incoming,2021-11-17,2022-01-19,1742475.68,128850.0,Cancelled,ART485
LON005,Prado Museum,Incoming,2016-03-07,2016-12-06,806489.17,44113.13,Active,ART206
LON006,Rijksmuseum,Incoming,2015-04-05,2016-03-30,1098270.08,189703.07,Active,ART018
LON007,Tate Modern,Incoming,2016-01-02,2016-08-08,3451089.71,54362.42,Returned,ART113
LON008,Museum of Modern Art,Outgoing,2010-06-16,2010-08-17,1209922.73,56562.67,Active,ART414
LON009,Museum of Modern Art,Outgoing,2022-06-21,2023-05-31,3139459.08,195490.35,Planned,ART685
LON010,Tokyo National Museum,Incoming,2010-06-10,2010-12-24,2841915.56,292.1,Active,ART153
LON011,Kunsthistorisches Museum,Incoming,2012-06-07,2012-12-10,1259582.72,160918.64,Active,ART192
LON012,Museum of Modern Art,Incoming,2019-01-06,2019-12-10,484969.21,94370.9,Active,ART644
LON013,National Gallery of Art,Incoming,2017-04-14,2017-06-06,1787618.86,151785.31,Returned,ART251
LON014,Tate Modern,Outgoing,2015-02-08,2015-10-16,3450197.83,20638.48,Active,ART505
LON015,The State Hermitage Museum,Incoming,2019-03-19,2019-05-10,2064737.58,199191.21,Planned,ART237
LON016,Kunsthistorisches Museum,Outgoing,2022-04-21,2023-01-01,1107557.13,42906.75,Returned,ART106
LON017,The Louvre,Incoming,2010-10-27,2011-04-06,605785.93,56082.18,Cancelled,ART100
LON018,The State Hermitage Museum,Outgoing,2012-02-05,2012-08-27,472083.23,50063.34,Active,ART215
LON019,Tate Modern,Outgoing,2020-09-04,2021-02-22,3288198.62,139173.77,Planned,ART046
LON020,The Uffizi Gallery,Outgoing,2014-11-08,2015-07-06,448107.37,116575.84,Returned,ART502
LON021,The Uffizi Gallery,Incoming,2019-07-31,2020-02-24,2783652.87,32858.87,Planned,ART001
LON022,National Museum of Kazakhstan,Incoming,2022-10-28,2022-12-07,966760.4,164462.81,Active,ART643
LON023,National Gallery of Art,Outgoing,2014-01-09,2014-05-19,992235.11,58999.99,Planned,ART047
LON024,Museum of Modern Art,Outgoing,2020-01-31,2020-06-24,162297.05,145148.77,Active,ART678
LON025,The Metropolitan Museum of Art,Outgoing,2016-09-20,2017-05-29,4168930.24,31813.77,Cancelled,ART376
LON026,The Louvre,Outgoing,2013-11-04,2014-06-13,3423776.02,178580.08,Planned,ART008
LON027,The British Museum,Outgoing,2013-07-14,2013-11-29,2078188.93,86923.69,Active,ART087
LON028,National Museum of Kazakhstan,Incoming,2021-09-01,2022-07-12,4432509.06,31479.43,Active,ART273
LON029,Museum of Modern Art,Incoming,2019-07-13,2019-11-08,1399481.06,52045.73,Active,ART460
LON030,The National Gallery,Incoming,2014-05-27,2015-01-19,3863927.55,92973.68,Planned,ART021
LON031,The Louvre,Outgoing,2012-08-02,2012-11-04,3686332.87,106708.58,Planned,ART596
LON032,National Museum of Kazakhstan,Outgoing,2020-10-01,2021-05-21,268894.33,35958.52,Active,ART574
LON033,Tate Modern,Outgoing,2015-05-25,2015-07-19,1211266.2,110455.46,Returned,ART130
LON034,The National Gallery,Incoming,2022-01-21,2022-04-08,1663718.92,27235.99,Active,ART538
LON035,National Gallery of Art,Outgoing,2019-08-05,2020-05-12,702863.58,158005.63,Planned,ART046
LON036,Rijksmuseum,Outgoing,2013-04-25,2014-04-09,2113501.43,126770.9,Planned,ART531
LON037,National Museum of Kazakhstan,Incoming,2020-05-03,2020-08-25,4963795.68,67536.3,Planned,ART330
LON038,National Gallery of Art,Outgoing,2010-08-12,2010-09-23,422750.82,32984.79,Planned,ART012
LON039,Tokyo National Museum,Outgoing,2014-04-09,2015-01-10,2197700.39,178858.86,Returned,ART085
LON040,Kunsthistorisches Museum,Outgoing,2023-07-27,2023-09-08,4942072.51,62568.81,Planned,ART059
LON041,The National Gallery,Outgoing,2016-07-02,2016-12-28,429776.99,162553.18,Cancelled,ART517
LON042,Tokyo National Museum,Outgoing,2021-01-06,2021-10-30,757133.36,164871.4,Returned,ART295
LON043,The Uffizi Gallery,Incoming,2023-12-11,2024-01-31,2347027.57,101428.74,Cancelled,ART514
LON044,The Louvre,Outgoing,2010-12-28,2011-11-29,3311875.38,177158.55,Cancelled,ART027
LON045,The Uffizi Gallery,Incoming,2017-08-29,2017-11-12,2652525.93,81036.67,Planned,ART354
LON046,Tokyo National Museum,Incoming,2019-04-07,2019-07-22,2560854.45,198133.51,Returned,ART242
LON047,The National Gallery,Outgoing,2011-02-06,2011-09-11,3926773.84,75065.11,Planned,ART678
